Device mapping:
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_5/Cast_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_5/Reshape_7: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_5/Reshape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_5/sparse_indices: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_5/SparseToDense: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_5/Reshape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_5/Shape_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_5/Shape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_5/Slice_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_5/Squeeze_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_5/pack_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_5/Shape_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_5/Shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_5/Slice: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_5/Squeeze: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_5/pack: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_5/concat: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/embedding_lookup_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/Reshape_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Cast: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Shape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Slice_8: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/concat_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/LogUniformCandidateSampler: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Log_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Log: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/ComputeAccidentalHits: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Cast_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Reshape_7: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Reshape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/sparse_indices: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/SparseToDense: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Reshape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Shape_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Shape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Slice_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Squeeze_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/pack_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Shape_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Slice: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Squeeze: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/pack: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/concat: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/embedding_lookup_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/Reshape_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/Cast: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/Shape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/Slice_8: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/concat_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/LogUniformCandidateSampler: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/Log_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/Log: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/ComputeAccidentalHits: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/Cast_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/Reshape_7: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/Reshape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/sparse_indices: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/SparseToDense: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/Reshape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/Shape_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/Shape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/Slice_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/Squeeze_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/pack_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/Shape_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/Shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/Slice: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/Squeeze: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/pack: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/concat: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/embedding_lookup_6: /job:localhost/replica:0/task:0/gpu:0
weight5: /job:localhost/replica:0/task:0/gpu:0
decoder5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/Reshape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/Cast: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/Shape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/Slice_8: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/concat_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/LogUniformCandidateSampler: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/Log_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/Log: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/ComputeAccidentalHits: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/Cast_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/Reshape_7: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/Reshape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/sparse_indices: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/SparseToDense: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/Reshape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/Shape_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/Shape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/Slice_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/Squeeze_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/pack_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/Shape_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/Shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/Slice: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/Squeeze: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/pack: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/concat: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/embedding_attention_seq2seq_5/embedding_attention_decoder/embedding_lookup_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/Reshape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/Cast: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/Shape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/Slice_8: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/concat_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/LogUniformCandidateSampler: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/Log_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/Log: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/ComputeAccidentalHits: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/Cast_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/Reshape_7: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/Reshape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/sparse_indices: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/SparseToDense: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/Reshape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/Shape_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/Shape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/Slice_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/Squeeze_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/pack_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/Shape_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/Shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/Slice: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/Squeeze: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/pack: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/concat: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/embedding_attention_seq2seq_4/embedding_attention_decoder/embedding_lookup_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/Reshape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/Cast: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/Shape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/Slice_8: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/concat_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/LogUniformCandidateSampler: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/Log_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/Log: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/ComputeAccidentalHits: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/Cast_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/Reshape_7: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/Reshape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/sparse_indices: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/SparseToDense: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/Reshape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/Shape_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/Shape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/Slice_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/Squeeze_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/pack_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/Shape_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/Shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/Slice: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/Squeeze: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/pack: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/concat: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/embedding_lookup_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/Reshape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Cast: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Shape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Slice_8: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/concat_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/LogUniformCandidateSampler: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Log_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Log: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/ComputeAccidentalHits: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Cast_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Reshape_7: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Reshape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/sparse_indices: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/SparseToDense: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Reshape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Shape_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Shape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Slice_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Squeeze_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/pack_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Shape_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Slice: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Squeeze: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/pack: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/concat: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/embedding_lookup_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/Reshape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/Cast: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/Shape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/Slice_8: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/concat_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/LogUniformCandidateSampler: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/Log_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/Log: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/ComputeAccidentalHits: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/Cast_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/Reshape_7: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/Reshape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/sparse_indices: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/SparseToDense: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/Reshape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/Shape_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/Shape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/Slice_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/Squeeze_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/pack_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/Shape_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/Shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/Slice: /job:localhost/replica:0/task:0/gpu:0
